Date,high,low,close
1389/10/20,960,960,949
1389/10/21,960,959,951
1389/10/22,959,935,952
1389/10/25,952,920,948
1389/11/3,958,920,939
1389/11/4,954,940,944
1389/11/6,980,948,957
1389/11/9,995,990,993
1389/11/10,1020,995,999
1389/11/11,1030,1003,1015
1389/11/12,1050,1020,1018
1389/11/16,1025,1002,1017
1389/11/17,1002,977,1002
1389/11/18,1000,962,969
1389/11/19,998,931,966
1389/11/20,1000,994,972
1389/11/23,950,950,972
1389/11/24,950,936,966
1389/11/25,967,950,966
1389/11/26,966,950,963
1389/11/27,950,947,959
1389/11/30,950,940,958
1389/12/1,950,950,957
1389/12/3,0,0,957
1389/12/4,917,886,895
1389/12/7,900,870,889
1389/12/8,900,860,875
1389/12/9,889,884,877
1389/12/10,890,889,880
1389/12/11,915,899,884
1389/12/15,860,850,884
1389/12/16,919,919,884
1389/12/18,918,918,884
1389/12/21,863,850,877
1389/12/22,850,850,877
1389/12/24,907,866,883
1389/12/25,907,900,885
1389/12/28,907,850,886
1390/1/7,919,890,893
1390/1/8,919,919,893
1390/1/10,900,900,894
1390/1/14,929,923,912
1390/1/15,948,948,919
1390/1/16,955,950,935
1390/1/17,971,950,943
1390/1/20,979,942,944
1390/1/21,978,944,951
1390/1/22,969,913,947
1390/1/23,940,915,936
1390/1/24,926,899,907
1390/1/27,920,902,907
1390/1/28,924,901,908
1390/1/29,930,900,908
1390/1/30,913,908,908
1390/1/31,928,908,910
1390/2/3,939,900,907
1390/2/4,943,915,919
1390/2/5,953,930,920
1390/2/6,884,884,918
1390/2/7,919,891,918
1390/2/10,906,882,911
1390/2/11,900,875,896
1390/2/12,894,894,896
1390/2/13,900,899,896
1390/2/14,899,861,865
1390/2/18,898,892,871
1390/2/20,899,855,869
1390/2/21,900,850,860
1390/2/24,887,887,860
1390/2/25,860,826,839
1390/2/26,840,840,839
1390/2/27,850,806,812
1390/2/28,839,815,813
1390/2/31,845,830,816
1390/3/1,848,848,824
1390/3/2,0,0,824
1390/3/23,856,820,828
1390/3/24,860,830,829
1390/3/25,860,829,829
1390/3/28,824,800,829
1390/3/30,821,800,824
1390/3/31,843,843,824
1390/4/1,823,802,823
1390/4/5,792,791,822
1390/4/6,792,791,812
1390/4/7,818,818,813
1390/4/8,820,800,810
1390/4/11,815,780,806
1390/4/12,816,776,805
1390/4/13,800,798,805
1390/4/14,815,800,805
1390/4/15,837,785,810
1390/4/18,842,838,814
1390/4/19,846,845,816
1390/4/20,810,806,815
1390/4/21,845,843,816
1390/4/22,839,786,816
1390/5/1,723,723,698
1390/5/2,725,725,698
1390/5/4,725,725,710
1390/5/5,715,710,710
1390/5/11,738,738,711
1390/5/12,739,739,725
1390/5/15,754,754,742
1390/5/16,770,740,745
1390/5/17,740,728,744
1390/5/18,722,722,744
1390/5/19,720,720,743
1390/5/22,721,720,741
1390/5/23,739,712,740
1390/5/24,732,723,739
1390/5/25,730,716,736
1390/5/26,715,713,735
1390/5/29,715,712,731
1390/5/30,715,702,705
1390/6/1,705,698,701
1390/6/2,700,673,691
1390/6/5,700,682,692
1390/6/6,685,677,691
1390/6/7,705,704,692
1390/6/8,719,717,695
1390/6/12,716,700,701
1390/6/13,720,681,702
1390/6/14,729,712,708
1390/6/15,736,721,718
1390/6/16,746,690,701
1390/6/19,729,695,705
1390/6/20,733,730,722
1390/6/21,750,745,737
1390/6/22,762,737,738
1390/6/23,760,757,745
1390/6/26,761,740,745
1390/6/27,760,720,742
1390/6/28,720,720,740
1390/6/29,714,714,740
1390/6/30,721,712,734
1390/7/4,706,705,726
1390/7/5,706,706,715
1390/7/6,707,707,714
1390/7/9,707,686,707
1390/7/10,735,707,722
1390/7/11,750,750,750
1390/7/12,780,761,778
1390/7/13,775,748,750
1390/7/16,774,762,759
1390/7/17,769,752,759
1390/7/18,752,734,746
1390/7/19,734,730,742
1390/7/20,771,750,768
1390/7/23,780,750,766
1390/7/24,775,736,762
1390/7/25,750,750,756
1390/7/26,760,745,755
1390/7/27,772,771,756
1390/7/30,750,745,756
1390/8/2,745,733,754
1390/8/3,772,769,755
1390/8/4,767,767,761
1390/8/7,742,742,756
1390/8/8,738,730,746
1390/8/9,750,726,746
1390/8/11,750,731,743
1390/8/14,743,725,742
1390/8/15,726,726,740
1390/8/18,749,738,740
1390/8/21,760,750,744
1390/8/22,750,730,744
1390/8/23,740,737,742
1390/8/25,762,749,751
1390/8/28,765,753,756
1390/8/29,769,763,758
1390/8/30,755,750,758
1390/9/2,728,728,758
1390/9/5,739,728,745
1390/9/6,726,716,741
1390/9/9,712,712,740
1390/9/12,715,711,721
1390/9/13,739,738,723
1390/9/16,739,695,717
1390/9/19,710,710,717
1390/9/20,710,707,716
1390/9/21,698,691,711
1390/9/22,731,712,712
1390/9/23,724,684,709
1390/9/26,699,690,705
1390/9/27,732,729,712
1390/9/28,734,710,713
1390/9/29,725,714,715
1390/9/30,722,690,715
1390/10/3,694,694,713
1390/10/4,699,694,711
1390/10/5,696,696,711
1390/10/6,697,688,702
1390/10/11,686,678,693
1390/10/12,700,690,693
1390/10/13,675,666,680
1390/10/14,703,691,682
1390/10/17,709,707,694
1390/10/18,719,719,695
1390/10/19,722,700,704
1390/10/21,732,721,714
1390/10/25,742,740,720
1390/10/27,748,748,721
1390/10/28,740,730,721
1390/11/1,747,740,723
1390/11/3,751,736,723
1390/11/5,731,730,725
1390/11/8,753,720,727
1390/11/9,732,730,727
1390/11/10,725,698,711
1390/11/15,720,684,707
1390/11/18,735,733,724
1390/11/19,747,736,727
1390/11/23,754,703,726
1390/11/24,734,700,726
1390/11/25,753,720,729
1390/11/26,740,701,730
1390/11/29,744,739,735
1390/11/30,764,749,736
1390/12/1,765,760,751
1390/12/2,781,781,764
1390/12/3,794,782,786
1390/12/6,817,785,790
1390/12/7,821,800,802
1390/12/8,834,830,833
1390/12/9,866,835,861
1390/12/10,895,894,895
1390/12/13,930,921,927
1390/12/14,919,890,917
1390/12/15,881,881,912
1390/12/16,876,876,912
1390/12/17,876,876,912
1390/12/20,876,876,912
1390/12/23,876,876,912
1390/12/24,876,876,911
1391/1/5,875,875,895
1391/1/6,860,860,880
1391/1/7,845,845,849
1391/1/8,840,816,820
1391/1/9,852,816,822
1391/1/14,854,852,854
1391/1/15,888,888,888
1391/1/16,923,888,918
1391/1/19,910,882,883
1391/1/20,856,848,850
1391/1/21,884,821,875
1391/1/22,879,840,849
1391/1/23,882,850,870
1391/1/26,880,836,844
1391/1/27,870,811,833
1391/1/28,850,800,809
1391/1/29,841,815,832
1391/1/30,855,812,828
1391/2/2,830,816,824
1391/2/3,835,815,821
1391/2/4,840,820,822
1391/2/5,837,808,822
1391/2/9,835,813,822
1391/2/10,811,803,817
1391/2/11,832,813,817
1391/2/12,827,800,812
1391/2/13,825,820,821
1391/2/16,825,799,802
1391/2/17,834,801,825
1391/2/18,858,836,855
1391/2/19,872,821,842
1391/2/20,838,809,835
1391/2/23,841,802,811
1391/2/24,843,839,842
1391/2/25,870,837,847
1391/2/26,858,836,847
1391/2/27,856,830,838
1391/2/30,848,822,837
1391/2/31,835,806,815
1391/3/1,847,830,845
1391/3/2,857,831,844
1391/3/3,877,847,867
1391/3/6,901,852,897
1391/3/7,932,889,916
1391/3/8,925,900,912
1391/3/9,920,893,899
1391/3/10,900,882,897
1391/3/13,908,868,896
1391/3/16,912,870,893
1391/3/17,901,867,897
1391/3/20,870,864,869
1391/3/21,878,835,866
1391/3/22,870,861,866
1391/3/23,889,861,867
1391/3/24,901,880,894
1391/3/27,929,901,928
1391/3/28,929,891,912
1391/3/30,890,878,885
1391/3/31,893,882,890
1391/4/3,883,856,881
1391/4/4,879,846,862
1391/4/6,828,828,857
1391/4/7,823,823,845
1391/4/10,870,828,844
1391/4/12,877,870,870
1391/4/13,896,840,872
1391/4/14,841,839,871
1391/4/17,840,837,857
1391/4/18,825,823,823
1391/4/19,820,815,820
1391/4/20,815,788,789
1391/4/26,712,712,712
1391/4/27,687,684,684
1391/4/28,711,684,701
1391/4/31,711,702,702
1391/5/1,729,729,705
1391/5/2,718,700,705
1391/5/3,701,677,686
1391/5/4,711,680,686
1391/5/7,700,700,687
1391/5/8,707,660,684
1391/5/9,680,680,684
1391/5/10,663,663,683
1391/5/11,660,660,683
1391/5/14,660,656,673
1391/5/15,665,647,673
1391/5/17,652,649,654
1391/5/18,655,630,632
1391/5/21,657,657,636
1391/5/22,661,640,637
1391/5/23,631,630,637
1391/5/24,662,616,655
1391/5/25,681,681,668
1391/5/31,685,681,670
1391/6/1,681,680,671
1391/6/5,650,646,670
1391/6/6,648,647,666
1391/6/12,655,648,655
1391/6/13,672,655,655
1391/6/14,670,665,662
1391/6/15,670,663,664
1391/6/18,678,655,662
1391/6/19,655,650,661
1391/6/20,683,669,675
1391/6/21,667,650,673
1391/6/25,665,660,672
1391/6/26,667,667,672
1391/6/27,667,661,671
1391/6/28,666,665,670
1391/6/29,690,665,671
1391/7/1,697,689,685
1391/7/2,712,700,693
1391/7/3,715,709,695
1391/7/4,722,709,718
1391/7/5,746,746,746
1391/7/8,775,764,772
1391/7/9,768,742,745
1391/7/10,735,716,718
1391/7/11,739,690,710
1391/7/12,737,682,693
1391/7/15,700,671,687
1391/7/16,714,714,697
1391/7/17,724,724,724
1391/7/18,752,728,747
1391/7/19,749,730,746
1391/7/22,755,717,728
1391/7/23,757,757,757
1391/7/24,787,787,787
1391/7/25,818,817,818
1391/7/26,850,850,850
1391/7/29,884,884,851
1391/7/30,885,837,874
1391/8/1,870,840,844
1391/8/2,811,811,844
1391/8/3,811,811,811
1391/8/6,779,779,803
1391/8/7,771,771,803
1391/8/8,771,771,800
1391/8/14,820,768,774
1391/8/15,804,789,796
1391/8/16,827,827,826
1391/8/17,859,805,832
1391/8/20,843,799,812
1391/8/21,844,820,841
1391/8/22,874,855,870
1391/8/23,904,904,904
1391/8/24,940,870,936
1391/8/27,973,920,964
1391/8/28,1002,1002,1002
1391/8/29,1042,1042,1042
1391/8/30,1083,1042,1078
1391/9/1,1121,1078,1109
1391/9/6,1153,1153,1117
1391/9/7,1161,1161,1150
1391/9/8,1196,1196,1183
1391/9/11,1230,1230,1216
1391/9/12,1264,1264,1233
1391/9/13,1282,1282,1282
1391/9/14,1333,1315,1332
1391/9/15,1385,1286,1364
1391/9/18,1416,1310,1362
1391/9/19,1308,1308,1321
1391/9/20,1373,1269,1310
1391/9/21,1357,1265,1302
1391/9/22,1320,1260,1277
1391/9/25,1328,1315,1296
1391/9/26,1347,1347,1314
1391/9/27,1366,1366,1365
1391/9/28,1419,1419,1402
1391/9/29,1458,1457,1458
1391/10/2,1500,1400,1438
1391/10/3,1473,1381,1383
1391/10/4,1398,1328,1347
1391/10/5,1294,1294,1340
1391/10/6,1287,1287,1287
1391/10/9,1286,1236,1256
1391/10/10,1285,1241,1271
1391/10/11,1286,1221,1229
1391/10/12,1268,1200,1238
1391/10/13,1287,1267,1273
1391/10/17,1323,1300,1322
1391/10/18,1370,1300,1334
1391/10/19,1360,1281,1296
1391/10/20,1338,1245,1281
1391/10/24,1271,1230,1235
1391/10/25,1240,1186,1190
1391/10/26,1230,1200,1195
1391/10/27,1228,1148,1157
1391/10/30,1111,1111,1119
1391/11/1,1129,1075,1089
1391/11/2,1132,1101,1131
1391/11/3,1176,1090,1127
1391/11/4,1150,1130,1138
1391/11/7,1179,1093,1136
1391/11/8,1158,1091,1129
1391/11/9,1165,1084,1118
1391/11/11,1151,1101,1118
1391/11/14,1150,1075,1094
1391/11/15,1075,1051,1060
1391/11/16,1101,1030,1074
1391/11/17,1111,1032,1052
1391/11/18,1010,1010,1010
1391/11/21,1050,1020,1030
1391/11/23,1071,1000,1050
1391/11/24,1092,1092,1092
1391/11/25,1135,1071,1121
1391/11/28,1133,1077,1079
1391/11/29,1070,1036,1039
1391/11/30,1080,1025,1062
1391/12/1,1104,1104,1095
1391/12/2,1138,1063,1120
1391/12/5,1164,1135,1163
1391/12/6,1209,1146,1198
1391/12/16,1284,1233,1238
1391/12/19,1189,1189,1235
1391/12/20,1186,1186,1186
1391/12/21,1139,1139,1184
1391/12/22,1137,1137,1152
1391/12/23,1107,1106,1106
1391/12/26,1137,1085,1104
1391/12/27,1129,1080,1094
1391/12/28,1119,1070,1087
1392/1/5,1130,1100,1106
1392/1/6,1150,1150,1124
1392/1/7,1168,1168,1158
1392/1/10,1204,1200,1204
1392/1/11,1252,1252,1252
1392/1/14,1302,1210,1301
1392/1/17,1333,1249,1277
1392/1/18,1328,1226,1293
1392/1/19,1344,1344,1339
1392/1/20,1392,1300,1384
1392/1/21,1439,1438,1439
1392/1/24,1496,1441,1482
1392/1/26,1541,1541,1523
1392/1/27,1583,1583,1574
1392/1/28,1636,1636,1635
1392/1/31,1700,1643,1695
1392/2/1,1700,1628,1656
1392/2/2,1660,1590,1607
1392/2/3,1671,1650,1671
1392/2/4,1737,1720,1736
1392/2/7,1805,1667,1734
1392/2/8,1700,1665,1669
1392/2/9,1735,1611,1730
1392/2/10,1750,1661,1687
1392/2/11,1700,1620,1630
1392/2/14,1670,1565,1584
1392/2/15,1621,1521,1565
1392/2/16,1608,1503,1545
1392/2/17,1525,1484,1491
1392/2/18,1550,1438,1525
1392/2/21,1586,1550,1577
1392/2/22,1640,1550,1629
1392/2/23,1637,1564,1565
1392/2/24,1595,1503,1504
1392/2/25,1558,1460,1500
1392/2/28,1445,1440,1457
1392/2/29,1430,1399,1401
1392/2/30,1457,1390,1445
1392/2/31,1499,1444,1471
1392/3/5,1821,1730,1781
1392/3/6,1852,1737,1803
1392/3/7,1799,1732,1759
1392/3/8,1829,1730,1815
1392/3/11,1887,1810,1876
1392/3/12,1951,1951,1917
1392/3/13,1993,1993,1988
1392/3/18,2067,1999,2037
1392/3/19,2118,2021,2101
1392/3/20,2050,2017,2018
1392/3/21,2050,1938,1961
1392/3/22,1999,1885,1926
1392/3/25,2003,1900,1998
1392/3/26,2049,1919,1951
1392/3/27,1984,1880,1914
1392/3/28,1990,1990,1990
1392/3/29,2069,2037,2069
1392/4/1,2151,2100,2149
1392/4/2,2220,2064,2090
1392/4/4,2173,2100,2168
1392/4/5,2254,2170,2239
1392/4/8,2311,2150,2185
1392/4/9,2255,2200,2232
1392/4/10,2250,2161,2193
1392/5/7,2930,2803,2868
1392/5/9,2982,2982,2982
1392/5/12,3101,3101,3101
1392/5/13,3225,3225,3225
1392/5/14,3354,3354,3273
1392/5/15,3403,3200,3368
1392/5/16,3499,3260,3416
1392/5/20,3552,3300,3508
1392/5/21,3648,3640,3614
1392/5/22,3758,3758,3758
1392/5/23,3800,3608,3658
1392/5/26,3608,3512,3516
1392/5/27,3512,3376,3434
1392/5/28,3571,3490,3548
1392/5/29,3649,3407,3445
1392/5/30,3550,3308,3386
1392/6/2,3521,3521,3521
1392/6/3,3661,3661,3640
1392/6/4,3785,3785,3785
1392/6/5,3936,3650,3892
1392/6/6,3898,3737,3765
1392/6/9,3899,3669,3758
1392/6/10,3908,3907,3908
1392/6/12,4064,3930,4062
1392/6/13,4063,3900,3997
1392/6/16,3838,3838,3915
1392/6/17,4071,3759,3922
1392/6/18,3998,3766,3850
1392/6/19,4004,3900,3985
1392/6/20,4143,3870,3964
1392/6/23,4000,3806,3808
1392/6/24,3934,3662,3820
1392/6/25,3843,3670,3721
1392/6/27,3800,3553,3575
1392/6/30,3718,3621,3698
1392/6/31,3845,3760,3839
1392/7/1,3992,3950,3975
1392/7/2,4134,4000,4110
1392/7/3,4190,3946,3996
1392/7/6,4155,4001,4117
1392/7/7,4281,4001,4205
1392/7/8,4250,4038,4179
1392/7/9,4346,4103,4328
1392/7/10,4501,4501,4501
1392/7/13,4681,4551,4674
1392/7/14,4700,4490,4533
1392/7/15,4560,4390,4427
1392/7/16,4604,4400,4571
1392/7/17,4700,4389,4461
1392/7/20,4530,4399,4465
1392/7/21,4495,4287,4309
1392/7/22,4300,4141,4181
1392/7/23,4300,4050,4162
1392/7/27,4328,4200,4323
1392/7/28,4348,4155,4218
1392/7/29,4380,4200,4326
1392/7/30,4480,4250,4371
1392/8/1,4500,4197,4313
1392/8/4,4141,4141,4186
1392/8/5,4019,4019,4124
1392/8/6,3960,3960,4087
1392/8/7,4099,3924,3947
1392/8/8,4104,4104,4104
1392/8/11,4268,3945,4181
1392/8/12,4146,4014,4016
1392/8/13,3950,3856,3872
1392/8/14,3888,3718,3748
1392/8/15,3897,3725,3859
1392/8/18,3970,3859,3896
1392/8/19,3900,3741,3819
1392/8/20,3810,3700,3768
1392/8/21,3918,3701,3900
1392/8/25,4029,3880,3971
1392/8/26,3990,3813,3904
1392/8/27,3850,3748,3760
1392/8/28,3879,3621,3756
1392/8/29,3814,3633,3738
1392/9/2,3887,3800,3863
1392/9/3,3989,3800,3890
1392/9/4,3920,3742,3842
1392/9/5,3850,3689,3754
1392/9/6,3800,3675,3706
1392/9/9,3794,3660,3711
1392/9/10,3810,3660,3730
1392/9/11,3879,3700,3843
1392/9/12,3996,3996,3996
1392/9/13,4155,4113,4155
1392/9/16,4321,4321,4321
1392/9/17,4493,4399,4488
1392/9/18,4600,4309,4453
1392/9/19,4631,4330,4594
1392/9/20,4777,4501,4755
1392/9/23,4850,4565,4696
1392/9/24,4780,4509,4548
1392/9/25,4566,4367,4456
1392/9/26,4634,4441,4598
1392/9/27,4640,4489,4577
1392/11/28,5190,4964,5127
1392/11/29,4922,4922,5122
1392/11/30,4918,4918,5101
1392/12/3,4897,4897,4897
1392/12/4,5092,4830,5017
1392/12/5,5000,4817,4838
1392/12/6,4770,4645,4715
1392/12/7,4527,4527,4697
1392/12/10,4640,4510,4520
1392/12/11,4530,4340,4413
1392/12/12,4237,4237,4409
1392/12/13,4233,4233,4388
1392/12/14,4444,4213,4249
1392/12/17,4398,4080,4145
1392/12/18,4049,3980,3987
1392/12/19,3900,3828,3832
1392/12/20,3679,3679,3726
1392/12/21,3750,3577,3614
1392/12/24,3758,3631,3753
1392/12/25,3903,3800,3875
1392/12/26,4030,3999,4030
1392/12/27,4191,4191,4045
1392/12/28,4206,4206,4063
1393/1/5,4225,4225,4076
1393/1/6,4239,4239,4089
1393/1/9,4252,4252,4141
1393/1/10,4306,4306,4163
1393/1/11,4329,4329,4174
1393/1/16,4340,4340,4203
1393/1/17,4371,4371,4371
1393/1/18,4545,4545,4395
1393/1/19,4570,4570,4421
1393/1/20,4597,4597,4469
1393/1/23,4647,4511,4640
1393/1/24,4639,4455,4486
1393/1/25,4450,4307,4329
1393/1/26,4502,4400,4493
1393/1/27,4672,4672,4672
1393/1/30,4858,4702,4839
1393/1/31,5032,4920,5029
1393/2/1,5140,4828,4924
1393/2/2,5120,4913,5082
1393/2/3,5285,4900,5191
1393/2/6,5398,5398,5316
1393/2/7,5528,5330,5496
1393/2/8,5715,5302,5677
1393/2/9,5800,5450,5559
1393/2/10,5337,5337,5394
1393/2/13,5449,5179,5233
1393/2/14,5300,5030,5088
1393/2/15,5291,5200,5280
1393/2/16,5491,5069,5335
1393/2/17,5245,5122,5136
1393/2/20,5260,4940,5042
1393/2/21,5050,4848,4897
1393/2/22,5089,4800,5016
1393/2/24,5116,4816,4864
1393/2/27,4752,4670,4683
1393/2/28,4870,4800,4855
1393/2/29,5049,4929,5032
1393/2/30,5110,4897,4967
1393/2/31,4998,4803,4855
1393/3/3,4948,4781,4847
1393/3/4,4820,4710,4781
1393/3/5,4937,4711,4793
1393/3/7,4933,4710,4734
1393/3/10,4800,4557,4624
1393/3/11,4545,4440,4448
1393/3/12,4625,4360,4555
1393/3/13,4737,4670,4713
1393/3/17,4890,4621,4777
1393/3/18,4750,4586,4601
1393/3/19,4668,4450,4570
1393/3/20,4570,4452,4520
1393/3/21,4650,4520,4602
1393/3/24,4512,4418,4461
1393/3/25,4390,4283,4287
